Employee_ID,Name,Department,Salary,Join_Date,Email
EMP032,Ronald Gonzalez,None,,2019-12-01,invalid_email
EMP006,Sarah Johnson,None,,2021-06-20,invalid_email
EMP033,karen nelson,None,,2019-12-01,invalid_email
EMP014,charles martinez,HR,,2019-03-10,[email]
EMP020,Steven Hall,Finance,,2022-11-05,[email]
EMP050,Eric Cook,Finance,,2021-07-07,[email]
EMP042,Timothy Evans,Marketing,55000,2020-10-30,[email]
EMP027,lisa hill,Marketing,58500,2021-04-25,[email]
EMP044,FRANK COLLINS,HR,45000,2020-10-30,[email]
EMP013,jennifer jackson,IT,61000,2019-03-10,[email]
EMP031,deborah baker,Sales,51500,2019-12-01,[email]
EMP004,Emily Davis,HR,45000,2020/01/15,[email]
EMP034,anthony carter,HR,46500,2019-12-01,[email]
EMP035,Sharon Mitchell,Finance,66500,2019-12-01,[email]
EMP009,Kevin Miller,Human Resources,47000,2021-06-20,[email]
EMP018,Mark Lewis,IT,63000,2022-11-05,[email]
EMP007,David Lee,Mktg,"58,000",2021-06-20,[email]
EMP005,michael wilson,Finance,65000,2020-01-15,[email]
EMP048,scott rogers,IT,62000,2021-07-07,[email]
EMP028,Edward Scott,IT,62500,2021-04-25,[email]
EMP047,Stephanie Morris,Marketing,58000,2021-07-07,[email]
EMP046,Larry Sanchez,Sales,52000,2021-07-07,[email]
EMP046,Larry Sanchez,Sales,52000,2021-07-07,[email]
EMP016,Barbara Clark,Sales,53000,2022-11-05,[email]
EMP010,  Anna Taylor  ,Fin,67000,2021-06-20,[email]
EMP017,Paul Rodriguez,Marketing,59000,2022-11-05,[email]
EMP025,Margaret Wright,Finance,65500,2020-08-12,[email]
EMP031,Deborah Baker,Sales,51500,2019-12-01,[email]
EMP038,MATTHEW TURNER,IT,63500,2022-02-14,[email]
EMP026,KENNETH LOPEZ,Sales,52500,2021-04-25,[email]
EMP012,Patricia Thomas,Marketing,56000,2019-03-10,[email]
EMP001,JOHN SMITH,Sales,50000,2020-01-15,[email]
EMP049,Rebecca Reed,HR,47000,2021-07-07,[email]
EMP037,MICHELLE ROBERTS,Marketing,59500,2022-02-14,[email]
EMP030,Brian Adams,Finance,67500,2021-04-25,[email]
EMP041,Kimberly Parker,Sales,50000,2020-10-30,[email]
EMP002,jane doe,Marketing,55000,15/01/2020,[email]
EMP022,Andrew Young,Marketing,55500,2020-08-12,[email]
EMP003,Robert Brown,IT,60000,"Jan 15, 2020",
EMP014,charles martinez,HR,46000,2019-03-10,[email]
EMP040,Gary Campbell,Finance,68500,2022-02-14,[email]
EMP036,Jason Perez,Sales,53500,2022-02-14,[email]
EMP024,George King,HR,45500,2020-08-12,[email]
EMP045,Melissa Stewart,Finance,65000,2020-10-30,[email]
EMP011,James Anderson,Sales,51000,2019-03-10,[email]
EMP023,Betty Hernandez,IT,60500,2020-08-12,[email]
EMP019,Nancy Walker,HR,48000,2022-11-05,[email]
EMP018,mark lewis,IT,63000,2022-11-05,[email]
EMP021,Sandra Allen,Sales,50500,2020-08-12,[email]
EMP008,Laura White,Information Tech,62000,2021-06-20,[email]
EMP043,jessica edwards,IT,60000,2020-10-30,[email]
EMP015,linda robinson,Finance,66000,2019-03-10,[email]
EMP029,Donna Green,HR,47500,2021-04-25,[email]
EMP040,gary campbell,Finance,68500,2022-02-14,[email]
EMP039,Carol Phillips,HR,48500,2022-02-14,[email]
